-- Merging decision tree log ---
manifest
ADDED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/c36e46981f8e4bde57bbd23b0b493446/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/bruno/.gradle/caches/8.14.3/transforms/070b7668d14729882c9c4e8ff46c4fbc/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.3] /Users/bruno/.gradle/caches/8.14.3/transforms/ff17efaa99a276cb2a5b6001ad8de2d4/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.11.0] /Users/bruno/.gradle/caches/8.14.3/transforms/95d536a2906c918f1f0a5d2be8e56f10/transformed/activity-ktx-1.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-perf:22.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/d8c533d9f5e0817977e434949931f7e4/transformed/firebase-perf-22.0.1/AndroidManifest.xml:3:1-23:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/bruno/.gradle/caches/8.14.3/transforms/76a51e46cb6100921a2ad15fddb2ab70/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/bruno/.gradle/caches/8.14.3/transforms/6c34494569dfcc2d5127237c2afeab31/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/1da4f4107d490b577ef91c677ed8fb63/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/671d3dcd2ec36e5f5bd2b7de2582c0e6/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/f01f726596b66962ec0640a0753b97d4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/8eca9bee9a59b7f18fb42e98af39b8e9/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-crashlytics:20.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/2665da20b4f07fb3e4b4603aa1735368/transformed/firebase-crashlytics-20.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-config:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4498bc831c6689615a56b58dadc5dc4f/transformed/firebase-config-23.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/bruno/.gradle/caches/8.14.3/transforms/b7d458d338484cdf936f0ca4c45dbc7c/transformed/firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/f04b01ff0c442429d6b97c82a7102080/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [:shared] /Users/bruno/Development/How-Much/shared/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/7653a5c5b0fe3b3e84403af4e40eba61/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-sessions:3.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/a6b6cfa99918c17b4bf54b01ad02170c/transformed/firebase-sessions-3.0.1/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-installations:19.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/978b1a00ad655aa29f5e3c41fcbcb7d5/transformed/firebase-installations-19.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/aee819b20ba7b63c911253cf75054c1a/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/dab1f6675f2a503403b688ab82015eb9/transformed/firebase-database-22.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-common:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/342fc256e01a58f7aa19e44f0235c836/transformed/firebase-common-22.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4391e2c7dfb5898c527434d6907ded2d/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/3bf4d7811ec832163aedfb8e5efc34cd/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/528f2cd18a714a0e3b9fe4c7cdb604a0/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/b18afef9bfba8ec67da89f9a7e923465/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/bruno/.gradle/caches/8.14.3/transforms/026660c699590a5b3327ff13d3dbca04/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/bruno/.gradle/caches/8.14.3/transforms/b4776235ff006548d0e438de7fc375be/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/bruno/.gradle/caches/8.14.3/transforms/a3b5ca256ffb7005617a175b29901e14/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/8651086474ae0896d0240778c3805c75/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/3bce95b31ab7cc8a7eda3ee06920204a/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/bruno/.gradle/caches/8.14.3/transforms/6142412fcdee6c7534593512fd26cd15/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/8790fee47030a4ac7dce0e975e577180/transformed/graphics-shapes-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/b0935bee4cffd52429b1bc2b9d5428ce/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/bruno/.gradle/caches/8.14.3/transforms/7260f20fec5ccf4227a89a06fb21de0c/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/bruno/.gradle/caches/8.14.3/transforms/591070365a7b91278ce3aca26e639fa8/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/8ddf67e85826881d6c168767b13eed4b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/8e56da00d916989aee42f9016c6d0a50/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/81eeb628bd7672c125333c8d1d6766a9/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/d0918a9566cb2776e7b103d8065ee61e/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/d41df00455e8f0dbe06ebd718db6219e/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/b1a64edeb6e0866784ad95a73dab0fd6/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/05603ec629655e0ac434f74be0578a8b/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/dafc74e2c58033d40f1395dfc6970796/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/776a6b67f2529a4f3ef41cb8f3425af4/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/f020bdce04766769d8fefa132538f1f0/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/65417dcc63edf56aceddee44f736481c/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/a2b245c04737a7844cd3345ec5e60a14/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/01ada940dd455b8687a097e01cc8dc35/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/64832c9156370573448f0b7d60495cd5/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.17.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4db2e6edb5746370ab872c46b0368943/transformed/core-ktx-1.17.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.metrics:metrics-performance:1.0.0-beta04] /Users/bruno/.gradle/caches/8.14.3/transforms/f5d14278a552076ee7d57a281999ac36/transformed/metrics-performance-1.0.0-beta04/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/6b99f7399671e035ae70389cd0e4e293/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/720364b1f6e48d241b1d023e557cef51/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/7f77d676943f68f5e9dd29f0761452f9/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/bruno/.gradle/caches/8.14.3/transforms/c4c0c2b83d9cdc3c5a9d31137f89063b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/bruno/.gradle/caches/8.14.3/transforms/6f17223c9c4b37c7faeba594d30c688f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/2321217b65696cef34117b59a5bba45f/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/77b398760924fd7111e1e37d20749f8e/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.17.0] /Users/bruno/.gradle/caches/8.14.3/transforms/e446d76a2851194eca076e7ed59681d6/transformed/core-1.17.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/bruno/.gradle/caches/8.14.3/transforms/74399422f125866efe6634e15a49f5b5/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/bruno/.gradle/caches/8.14.3/transforms/3e0c3c3ed1e797bd9ad20e7362552a6b/transformed/datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/bruno/.gradle/caches/8.14.3/transforms/a13cffcd6e3245da890241afcb352247/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/bruno/.gradle/caches/8.14.3/transforms/a7ef734cb162304eb4ca658deeb90f79/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0c390769c0b11f41d9b17f85de25a78f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/bruno/.gradle/caches/8.14.3/transforms/e7c7cc62eef4e06c38811b6b7b2c2a15/transformed/play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] /Users/bruno/.gradle/caches/8.14.3/transforms/804b814b03a346d97205a9d52cebff3f/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-android:1.3.3] /Users/bruno/.gradle/caches/8.14.3/transforms/a21b7bf179e0e71cd1775243d96d89b9/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] /Users/bruno/.gradle/caches/8.14.3/transforms/041f29629c569ae67f1d95d2bd918f81/transformed/savedstate-ktx-1.3.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] /Users/bruno/.gradle/caches/8.14.3/transforms/d64af290c0cbeea085fc151c0cf27380/transformed/savedstate-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.3] /Users/bruno/.gradle/caches/8.14.3/transforms/dc4156962f1d7f3eed192a337cfb191a/transformed/runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.3] /Users/bruno/.gradle/caches/8.14.3/transforms/8cb37d88aa34eb2bc13ccde54f7cffe2/transformed/runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/5cb603664097142b25e2fe644a2e35e0/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/51384617e1acbc4eb80a173ac0ac7f3e/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/ec9e23ee3f05326b29d121b798ce6780/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/7d2783a7d70411d9305bcb58a3013423/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/fc52c85d2e7fd54a14650009c411cac7/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.11.0] /Users/bruno/.gradle/caches/8.14.3/transforms/dfb7b1984019bb39502e5f0f4a4fa050/transformed/activity-1.11.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.11.0] /Users/bruno/.gradle/caches/8.14.3/transforms/f884ced056c444f64f71cefb533c93a9/transformed/activity-compose-1.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/8a743069a075249c3904d684a445d243/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/8e5c44a2deee028c33312638a80b10c0/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0d8c04edd0f76f14f9b8961950f3f9d9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/bruno/.gradle/caches/8.14.3/transforms/de8756f14566cdc877213478221fc863/transformed/startup-runtime-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/b68bd77e5fae42b8612e68d531c3ad80/transformed/firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/c1481afc28e46dfa2b36178ca670dc10/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/84b15664628ab3711b7b280e71afa401/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/bruno/.gradle/caches/8.14.3/transforms/28d190cedad0e08eab281d15bc685a91/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/f56d331556bbfa47231f3e4b7afa4460/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/bruno/.gradle/caches/8.14.3/transforms/45e07a7c656dd99535c1ac80d11acac5/transformed/transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/bruno/.gradle/caches/8.14.3/transforms/85b5241cd60c05263325b29dac59ed55/transformed/transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/bruno/.gradle/caches/8.14.3/transforms/17122e3d4d2e60399dc5e5e3624280eb/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/baa45cd0ffbd32d9d2a1e18b3dbd4b4d/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/bruno/.gradle/caches/8.14.3/transforms/6dbe8971cb325cd059d22888cb1a93c3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/748492528b9738e861fac59e84682d61/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/206087284c1bac37be1d4ee16e0ec133/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/cc1f9d9456e8b29654552b6c571b25d6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
